MP NAME,WORK,CATEGORY,STATE,CONSTITUENCY,IDA,CITY,WARD,BLOCK,VILLAGE,RECOMMENDED DATE,ALLOCATION AMOUNT,IDA APPROVAL,STATUS,HOUSE
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,Dodda Ballapur,Gangadharapura,2023-12-23,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,Dodda Ballapur,Tubagere,2023-12-23,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,Dodda Ballapur,Gantiganahalli,2023-12-23,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Ittappanahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of community centers and community halls,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Gudibanda,Somenahalli,2023-12-18,1000000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of community centers and community halls,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Bagepalli,Devaragudipalli,2023-12-18,1000000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Thandramaradahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Mylappanahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Ittappanahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Arasanahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Muddenahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of bus-sheds or bus-stops,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Muddenahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,Chikkaballapura,Kanajenahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of bus-sheds or bus-stops,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,Chik Ballapur,BB Road,,,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of bus-sheds or bus-stops,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,Chik Ballapur,BB Road,,,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of community centers and community halls,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,Chik Ballapur,chik Ballapur,,,2023-12-18,1000000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Avalagurki,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of community centers and community halls,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Mavahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Avalagurki,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Kethenahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Harobande,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Harobande,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Harobande,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Nallenahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Kanithahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,DEPUTY COMMISSIONER CHICKKABALLAPUR_IDA,,,CHIKBALLAPUR,Kanithahalli,2023-12-18,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur Hosahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Mugabala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Lingadeeramallasandra,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Alagondahalli,2023-12-16,499000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Doddahullur,2023-12-16,200000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Doddahullur,2023-12-16,200000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Doddadenahalli,2023-12-16,490000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Harohalli,2023-12-16,450000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of community centers and community halls,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Orohalli,2023-12-16,250000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of rooms and halls in school and colleges,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Kalkunte Agrahara,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Upparahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Upparahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Upparahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Lingadeeramallasandra,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Mugabala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Construction of community centers and community halls,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Bendiganahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Kotur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Harohalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Mugabala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Mugabala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Mugabala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Mugabala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Nandagudi,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Shankanipura,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Oblahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Chinnandahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,DEVANHALLI,Bediganahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,DEVANHALLI,Bediganahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,DEVANHALLI,Maligenahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,DEVANHALLI,Koira,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Hindiganala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Providing drains and gutters for public drainage,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Hindiganala,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Theneyur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur Hosahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Nelavagilu,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Nelavagilu,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Chinnandahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Oblahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Shankanipura,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Esthur,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,HOSKOTE,Nandagudi,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,NA - Lighting of public spaces,Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,DEVANHALLI,Ramanathapura,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
Bache BN Gowda,"NA - Construction of roads, approach roads, link roads and pathways",Normal/Others,Karnataka,CHIKBALLAPUR,Deputy Commissioner Bangalore Rural_IDA,,,DEVANHALLI,Bediganahalli,2023-12-16,500000,Action Pending,Unsanctioned,Lok Sabha
